;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;B. MOTIVO DE CONSULTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Puesto de Trabajo CIUO;;;;;;;;815 OPERADOR DE MÁQUINA PARA FABRICAR PRODUCTOS TEXTILES;;;;;;;;;;;;;;; Fecha de Atención aaaa/mm/dd;;;;;;;;;__________;;;;;;;;;;;;;;;;;;;;;;;;;
; Fecha de Ingreso al trabajo   aaaa/mm/dd;;;;;;;;;;;;;;;;;;;;;;;;;;;; Fecha de Reintegro aaaa/mm/dd;;;;;;;;; Fecha del último día laboral/salida aaaa/mm/dd;;;;;;;;;;;;;;;;;;;;
;APERTURA DE HISTORIA CLÍNICA OCUPACIONAL, REVISIÓN DE RESULTADOS Y CHEQUEO DE SALUD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; INGRESO;;;;;X;;;;;;;;PERIÓDICO;;;;;;;;;;;;;;;REINTEGRO;;;;;;;;; RETIRO;;;;;;;;;;;;;;;;;;;;
;Observación: NINGUNA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;C. ANTECEDENTES PERSONALES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; ANTECEDENTES CLÍNICOS Y QUIRÚRGICOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Descripción;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; ANTECEDENTES FAMILIARES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Descripción;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Condición especial para las atenciones de urgencia,emergencia,y tratamiento médico (referido por el paciente).;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; En caso de requerir transfusiones autoriza :;;;;;;;;;;;;; SI;;;; NO;;;; Se encuentra bajo algún tratamiento hormonal;;;;;;;;;;; SI;;;; ¿Cual describir?;;;;;;;;;;;;;;;;;;; NO;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; ANTECEDENTES GINECO OBSTÉTRICOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; FECHA DE LA ULTIMA MENSTRUACIÓN                                    aaaa /mm/dd;;;;;;;;;;;;;;;;;;;;;; GESTAS;;;;PARTOS;;; CESÁREAS;;;ABORTOS;;;; MÉTODO DE PLANIFICACION FAMILIAR;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; si;;¿cual?;;;;;;;;no;;;; no responde;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;EXÁMENES REALIZADOS ¿CUAL?;;;;;;;;;;"únicamente si interfiere con la actividad laboral y previa autorización del titular;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ANTECEDENTES REPRODUCTIVOS MASCULINOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;EXÁMENES REALIZADOS ¿CUAL?;;;;;;;;;;;;;"TIEMPO
(años)";;;;;;Registrar resultado únicamente si interfiere con la actividad laboral y previa autorización del titular;;;;;;;;;; MÉTODO DE PLANIFICACIÓN FAMILIAR;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; si;¿cual?;;;;;;;;;; no ;;;;;;;;; no responde;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;CONSUMO DE SUSTANCIAS ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ESTILO DE VIDA;;;;;;;;;;CONDICION PREEXISTENTE;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;TIEMPO DE CONSUMO (meses);;;;; EX CONSUMIDOR;;;;;"TIEMPO DE ABSTINENCIA
(meses)";;;; NO CONSUME;;;ACTIVIDAD FÍSICA;;;;¿CUAL?;;;TIEMPO;;;MEDICACIóN HABITUAL;;;;;;¿CUAL?;;;;;;;;CANTIDAD;;;;
;TABACO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ALCOHOL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"OTRAS: ¿Cual?
__________________________";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Observación__________________________;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;D. ENFERMEDAD O PROBLEMA  ACTUAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Descripción ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;E. CONSTANTES VITALES Y ANTROPOMETRA ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; TEMPERATURA (C);;;;;;;" PRESIÓN ARTERIAL
(mmHg)";;;;;;;FRECUENCIA CARDIACA (Lat/min);;;;;;; FRECUENCIA RESPIRATORIA (fr/min);;;;;; SATURACIÓN DE OXÍGENO (O2%);;;; PESO (Kg);;TALLA (cm);;;; ÍNDICE DE MASA CORPORAL (kg/m2);;;;;;PERÁMETRO ABDOMINAL (cm);;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;F. EXAMEN FÍSICO REGIONAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;REGIONES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;       1. Piel;  a. Cicatrices;;;;;;; 3. Oído;;; a. C. auditivo externo;;;;;;;;;5. Nariz;;a. Tabique;;;;;; 8. Tórax;;; a. Pulmones;;;; 11. Pelvis;; a. Pelvis;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;b. Pabellón;;;;;;;;;;;b. Cornetes;;;;;;;;;b. Corazón;;;;;; b. Genitales;;;;;;;;;;;;;;;;;;;;
;;c. Piel  y Faneras;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;c Parrilla costal;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;; c. Tímpanos;;;;;;;;;;; c. Mucosas;;;;;;9. Abdomen;;;a. Vísceras;;;;12. Extremidades;;a. Vascular;;;;;;;;;;;;;;;;;;;;
; 2. Ojos;a. Párpados;;;;;;; 4. Oro faringe;;;a. Labios;;;;;;;;;;;d. Senos paranasales;;;;;;;;;b. Pared abdominal;;;;;;b. Miembros superiores;;;;;;;;;;;;;;;;;;;;
;;b. Conjuntivas;;;;;;;;;;b. Lengua;;;;;;;;; 6. Cuello;; a. Tiroides / masas;;;;;;10. Columna;;; a. Flexibilidad;;;;;; c. Miembros inferiores;;;;;;;;;;;;;;;;;;;;
;;c. Pupilas;;;;;;;;;;c. Faringe;;;;;;;;;;; b. Movilidad;;;;;;;;;;;;;13. Neurológico;; a. Fuerza ;;;;;;;;;;;;;;;;;;;;
;;d. Córnea;;;;;;;;;; d. Amígdalas;;;;;;;;; 7. Tórax;; a. Mamas;;;;;;;;;b. Desviación;;;;;;b. Sensibilidad;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; c..Marcha;;;;;;;;;;;;;;;;;;;;
;; e. Motilidad;;;;;;;;;;e. Dentadura;;;;;;;;;;;;;;;;;;;;c. Dolor;;;;;;d. Reflejos;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;b. Corazón;;;;;;;;;;;;;;;d. Reflejos;;;;;;;;;;;;;;;;;;;;
;" SI EXISTE EVIDENCIA DE PATOLOGÍA MARCAR CON ""X"" Y DESCRIBIR EN LA SIGUIENTE SECCIÓN COLOCANDO EL NUMERAL";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Observación:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
